,testsize,neighbours,accuracy
0,0.1,2,0.804421247
1,0.1,3,0.814246239
2,0.1,4,0.819158735
3,0.1,5,0.824378262
4,0.1,6,0.827141541
5,0.1,7,0.830825913
6,0.1,8,0.828983727
7,0.1,9,0.834817317
8,0.1,10,0.831747006
9,0.1,11,0.830825913
10,0.1,12,0.830211851
11,0.1,13,0.836045441
12,0.1,14,0.837580596
13,0.1,15,0.834510286
14,0.2,2,0.810225702
15,0.2,3,0.818823891
16,0.2,4,0.825426071
17,0.2,5,0.829418087
18,0.2,6,0.828189774
19,0.2,7,0.832795947
20,0.2,8,0.83049286
21,0.2,9,0.831567634
22,0.2,10,0.833256564
23,0.2,11,0.830799939
24,0.2,12,0.83218179
25,0.2,13,0.831874712
26,0.2,14,0.832949486
27,0.2,15,0.832028251
28,0.3,2,0.811137271
29,0.3,3,0.820452452
30,0.3,4,0.82352339
31,0.3,5,0.827106152
32,0.3,6,0.8263896
33,0.3,7,0.83171256
34,0.3,8,0.829358174
35,0.3,9,0.832326748
36,0.3,10,0.832326748
37,0.3,11,0.830791279
38,0.3,12,0.830688914
39,0.3,13,0.834681134
40,0.3,14,0.835090593
41,0.3,15,0.833350394
42,0.4,2,0.809136276
43,0.4,3,0.81950096
44,0.4,4,0.818963532
45,0.4,5,0.823339731
46,0.4,6,0.824952015
47,0.4,7,0.828253359
48,0.4,8,0.826026871
49,0.4,9,0.828099808
50,0.4,10,0.828099808
51,0.4,11,0.829328215
52,0.4,12,0.828637236
53,0.4,13,0.831324376
54,0.4,14,0.829021113
55,0.4,15,0.829558541
0,0.1,15,0.8345102855388394
1,0.1,16,0.8363524715996316
2,0.1,17,0.8320540374577833
3,0.1,18,0.8357384095793675
4,0.1,19,0.8360454405894996
5,0.1,20,0.8342032545287074
6,0.1,21,0.8323610684679152
7,0.1,22,0.8357384095793675
8,0.1,23,0.8335891925084433
9,0.1,24,0.8366595026097636
10,0.1,25,0.8378876266502917
11,0.1,26,0.8348173165489714
12,0.1,27,0.8338962235185754
13,0.1,28,0.8332821614983114
14,0.1,29,0.8378876266502917
15,0.1,30,0.8363524715996316
16,0.2,15,0.8320282511899278
17,0.2,16,0.8334101028711807
18,0.2,17,0.8326424074927069
19,0.2,18,0.8329494856440964
20,0.2,19,0.8331030247197911
21,0.2,20,0.8326424074927069
22,0.2,21,0.8315676339628435
23,0.2,22,0.8315676339628435
24,0.2,23,0.8320282511899278
25,0.2,24,0.8298787041302012
26,0.2,25,0.8337171810225702
27,0.2,26,0.831874712114233
28,0.2,27,0.833870720098265
29,0.2,28,0.833870720098265
30,0.2,29,0.8320282511899278
31,0.2,30,0.8317211730385383
32,0.30000000000000004,15,0.8333503941037977
33,0.30000000000000004,16,0.8342716757088751
34,0.30000000000000004,17,0.8345787695772341
35,0.30000000000000004,18,0.8350905926911659
36,0.30000000000000004,19,0.8362166035418159
37,0.30000000000000004,20,0.8330433002354386
38,0.30000000000000004,21,0.8329409356126523
39,0.30000000000000004,22,0.8333503941037977
40,0.30000000000000004,23,0.8340669464633023
41,0.30000000000000004,24,0.8348858634455932
42,0.30000000000000004,25,0.8356024158050978
43,0.30000000000000004,26,0.8345787695772341
44,0.30000000000000004,27,0.8362166035418159
45,0.30000000000000004,28,0.8351929573139523
46,0.30000000000000004,29,0.8359095096734569
47,0.30000000000000004,30,0.8339645818405159
48,0.4,15,0.8295585412667946
49,0.4,16,0.829404990403071
50,0.4,17,0.8307869481765835
51,0.4,18,0.8309404990403071
52,0.4,19,0.8319385796545106
53,0.4,20,0.832552783109405
54,0.4,21,0.8338579654510556
55,0.4,22,0.833320537428023
56,0.4,23,0.8343953934740883
57,0.4,24,0.8344721689059501
58,0.4,25,0.8350863723608445
59,0.4,26,0.8345489443378119
60,0.4,27,0.8345489443378119
61,0.4,28,0.8339347408829174
62,0.4,29,0.8340115163147793
63,0.4,30,0.8335508637236084
0,0.1,31,0.8381946576604237
1,0.1,32,0.8375805956401596
2,0.1,33,0.8345102855388394
3,0.1,34,0.8326680994780473
4,0.1,35,0.8314399754375192
5,0.1,36,0.8299048203868591
6,0.1,37,0.8317470064476512
7,0.1,38,0.8308259134172551
8,0.1,39,0.8332821614983114
9,0.1,40,0.8311329444273872
10,0.1,41,0.8305188824071231
11,0.1,42,0.8323610684679152
12,0.1,43,0.8317470064476512
13,0.1,44,0.8317470064476512
14,0.1,45,0.8335891925084433
15,0.2,31,0.8331030247197911
16,0.2,32,0.8311070167357593
17,0.2,33,0.8329494856440964
18,0.2,34,0.8327959465684016
19,0.2,35,0.8331030247197911
20,0.2,36,0.8337171810225702
21,0.2,37,0.8346384154767388
22,0.2,38,0.8329494856440964
23,0.2,39,0.8340242591739597
24,0.2,40,0.8340242591739597
25,0.2,41,0.8337171810225702
26,0.2,42,0.8349454936281283
27,0.2,43,0.8363273453093812
28,0.2,44,0.836480884385076
29,0.2,45,0.8377091969906341
30,0.30000000000000004,31,0.8346811342000204
31,0.30000000000000004,32,0.8337598525949432
32,0.30000000000000004,33,0.8355000511823114
33,0.30000000000000004,34,0.8351929573139523
34,0.30000000000000004,35,0.8362166035418159
35,0.30000000000000004,36,0.8363189681646023
36,0.30000000000000004,37,0.8363189681646023
37,0.30000000000000004,38,0.8352953219367386
38,0.30000000000000004,39,0.8355000511823114
39,0.30000000000000004,40,0.8355000511823114
40,0.30000000000000004,41,0.8368307912785341
41,0.30000000000000004,42,0.8359095096734569
42,0.30000000000000004,43,0.8368307912785341
43,0.30000000000000004,44,0.8361142389190296
44,0.30000000000000004,45,0.8374449790152523
45,0.4,31,0.8340882917466411
46,0.4,32,0.8327831094049905
47,0.4,33,0.8345489443378119
48,0.4,34,0.8344721689059501
49,0.4,35,0.8344721689059501
50,0.4,36,0.8343186180422265
51,0.4,37,0.8343953934740883
52,0.4,38,0.833704414587332
53,0.4,39,0.8347024952015355
54,0.4,40,0.8337811900191938
55,0.4,41,0.8356238003838772
56,0.4,42,0.8347792706333973
57,0.4,43,0.8352399232245682
58,0.4,44,0.83531669865643
59,0.4,45,0.8360076775431862
